; leader_end_user  dump 0x0800CDFE..0x0800CF60 (354 B)  source: dump_a.bin, objdump -D -b binary -m arm -M force-thumb --adjust-vma=0x08000000
 800cf2a:	f000 fb69 	bl	0x800d600	; -> unregister_code
 800cf2e:	204c      	movs	r0, #76	@ 0x4c	; KC_DEL
 800cf30:	f004 fd84 	bl	0x8011a3c	; -> leader_sequence_one_key
 800cf34:	b198      	cbz	r0, 0x800cf5e	; local
 800cf36:	20e3      	movs	r0, #227	@ 0xe3	; KC_LGUI
 800cf38:	f000 fb1a 	bl	0x800d570	; -> register_code
 800cf3c:	2052      	movs	r0, #82	@ 0x52	; KC_UP
 800cf3e:	f000 fb17 	bl	0x800d570	; -> register_code
 800cf42:	2050      	movs	r0, #80	@ 0x50	; KC_LEFT
 800cf44:	f000 fb14 	bl	0x800d570	; -> register_code
 800cf48:	20e3      	movs	r0, #227	@ 0xe3	; KC_LGUI
 800cf4a:	f000 fb59 	bl	0x800d600	; -> unregister_code
 800cf4e:	2052      	movs	r0, #82	@ 0x52	; KC_UP
 800cf50:	f000 fb56 	bl	0x800d600	; -> unregister_code
 800cf54:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
 800cf58:	2050      	movs	r0, #80	@ 0x50	; KC_LEFT
 800cf5a:	f000 bb51 	b.w	0x800d600	; -> unregister_code
 800cf5e:	bd08      	pop	{r3, pc}
